Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16       |
|    ep_rew_mean     | 5.44     |
| time/              |          |
|    fps             | 6958     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 5.81         |
| time/                   |              |
|    fps                  | 3264         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0069232956 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | -0.019       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0854       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 0.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 5.66         |
| time/                   |              |
|    fps                  | 3020         |
|    iterations           | 3            |
|    time_elapsed         | 2            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0108654015 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.014       |
|    value_loss           | 0.272        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 5.68       |
| time/                   |            |
|    fps                  | 2969       |
|    iterations           | 4          |
|    time_elapsed         | 2          |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01266125 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.776     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0504     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.231      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 5.84        |
| time/                   |             |
|    fps                  | 2944        |
|    iterations           | 5           |
|    time_elapsed         | 3           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013328066 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.162       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.04       |
| time/                   |            |
|    fps                  | 2929       |
|    iterations           | 6          |
|    time_elapsed         | 4          |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01520247 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.684     |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0366     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 2895        |
|    iterations           | 7           |
|    time_elapsed         | 4           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014279764 |
|    clip_fraction        | 0.149       |
